time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2015-04-16T06:38:08.790Z,51.44,12.129,20.6,3.3,ml,,,,1,us,us20002766,2015-06-26T23:15:53.040Z,"1km NE of Grobers, Germany",earthquake,7.8,9.3,,,reviewed,bgrd,bgrd
2014-05-31T10:37:20.310Z,50.1965,12.4098,10,3.8,mwr,,44,0.918,0.68,us,usc000r9ff,2015-01-29T03:09:17.453Z,"4km NE of Skalna, Czech Republic",earthquake,,1.9,0.063,24,reviewed,us,us
2014-05-17T16:46:27.000Z,49.7934,8.6319,10,3.6,mwr,,56,1.478,1.38,us,usb000qsmq,2015-01-30T03:36:50.700Z,"2km SE of Pfungstadt, Germany",earthquake,,1.6,0.073,18,reviewed,us,us
2013-08-09T10:44:08.000Z,47.242,11.473,6.4,3.7,ml,,,,1.65,us,usb000izfh,2015-01-31T00:00:03.921Z,"1km ENE of Sistrans, Austria",earthquake,,6.8,,,reviewed,us_rom,us_zamg
2013-07-20T03:30:55.000Z,47.421,9.32,4.2,3.6,ml,18,100,,,us,usb000iid5,2014-11-07T01:51:18.516Z,"3km ESE of Andwil, Switzerland",earthquake,,,,,reviewed,zur,zur
2013-02-07T23:19:08.330Z,53.41,6.623,10,3.4,ml,30,81.2,,1.26,us,usc000f3vu,2015-01-30T15:15:22.126Z,"11km NNE of Winsum, Netherlands",earthquake,,,,,reviewed,us,bgs
2012-08-16T20:30:33.400Z,53.342,6.752,3,3.4,ml,67,80.1,,,us,usp000jqd4,2015-03-24T02:16:12.570Z,"The Netherlands",earthquake,,,,,reviewed,dbn,dbn
2011-09-08T19:02:50.300Z,51.683,6.025,6,4.2,mb,101,65.4,,,us,usp000j7t2,2016-02-26T16:54:58.218Z,"Germany",earthquake,,,,3,reviewed,grf,us
2011-09-04T03:52:29.400Z,50.17,12.478,2,4,ml,32,182.8,,,us,usp000j7jv,2014-11-07T01:45:49.970Z,"Czech Republic",earthquake,,,,,reviewed,csem,ldg
2011-02-14T12:43:12.710Z,50.34,7.841,12,3.9,mwr,90,31.8,,,us,usp000huh2,2015-03-24T01:40:28.377Z,"Germany",earthquake,,,,,reviewed,fbb,us
2010-12-23T01:35:58.160Z,49.993,8.224,9,3.4,ml,14,112.9,,,us,usp000hrmk,2014-11-07T01:43:12.785Z,"Germany",earthquake,,,,,reviewed,fbb,fbb
2010-10-19T00:38:28.570Z,47.381,11.644,6.6,4,ml,36,37.1,,1.17,us,usp000hn8y,2015-03-24T01:12:52.236Z,"Austria",earthquake,,6.5,,,reviewed,us,csem
2010-06-29T00:42:46.000Z,50.035,8.311,10,3.4,ml,11,124.7,,,us,usp000hep3,2014-11-07T01:41:45.493Z,"Germany",earthquake,,,,,reviewed,csem,csem
2010-04-11T11:16:16.700Z,50.354,7.339,5,3.4,ml,13,94.7,,,us,usp000hb6f,2014-11-07T01:41:15.272Z,"Germany",earthquake,,,,,reviewed,grf,ldg
2009-07-24T02:58:06.010Z,51.524,6.52,5,4.1,mb,13,119.7,,0.73,us,usp000gzjr,2015-03-24T02:32:24.723Z,"Germany",earthquake,,,,1,reviewed,us,us
2009-05-05T01:39:24.900Z,47.67,7.73,10,3.6,mwr,139,16.6,,,us,usp000gwup,2015-03-24T01:40:44.982Z,"Switzerland",earthquake,,,,,reviewed,str,us
2009-01-04T15:30:30.000Z,47.175,9.36,2.9,4.5,ml,134,29.3,,,us,usp000gs60,2014-11-07T01:38:10.032Z,"Switzerland",earthquake,,,,,reviewed,zur,ldg
2008-12-25T19:21:54.230Z,48.049,9.488,10,3.1,ml,48,49.1,,0.89,us,usp000grfm,2014-11-07T01:38:02.785Z,"Germany",earthquake,,,,,reviewed,us,zamg
2008-12-25T17:50:28.700Z,47.896,7.53,4,2.7,ml,26,68.8,,,us,usp000grfh,2014-11-07T01:38:02.723Z,"Switzerland",earthquake,,,,,reviewed,ldg,ldg
2008-12-25T13:53:17.600Z,51.524,6.675,1,3.2,ml,33,235.8,,,us,usp000grf3,2014-11-07T01:38:02.689Z,"Germany",earthquake,,,,,reviewed,ldg,ldg
2008-12-23T00:50:25.400Z,51.5,6.581,1,2.9,ml,20,289.8,,,us,usp000gr7m,2014-11-07T01:38:01.330Z,"Germany",earthquake,,,,,reviewed,ldg,ldg
2008-12-20T04:48:16.770Z,51.78,7.972,10,3,ml,20,303.6,,0.27,us,usp000gqzw,2014-11-07T01:38:00.205Z,"Germany",earthquake,,,,,reviewed,us,ldg
2008-12-16T11:22:20.300Z,47.2,10.1,10,2.8,ml,19,272.7,,,us,usp000gqqe,2014-11-07T01:37:58.659Z,"Austria",earthquake,,,,,reviewed,fbb,ldg
2008-12-16T00:40:56.600Z,47.441,9.202,7.4,2.5,ml,42,104.5,,,us,usp000gqpn,2014-11-07T01:37:58.579Z,"Switzerland",earthquake,,,,,reviewed,zur,ldg
2008-12-16T00:34:33.290Z,47.449,9.198,7,3.1,ml,59,87.9,,,us,usp000gqpm,2014-11-07T01:37:58.570Z,"Switzerland",earthquake,,,,,reviewed,zur,ldg
2008-12-12T03:02:50.710Z,48.427,9.098,10,2.5,ml,19,270.8,,0.46,us,usp000gqed,2014-11-07T01:37:57.545Z,"Germany",earthquake,,,,,reviewed,us,ldg
2008-12-10T03:28:01.070Z,51.654,6.562,10,3.3,ml,20,291.5,,0.72,us,usp000gqam,2014-11-07T01:37:56.996Z,"Germany",earthquake,,,,,reviewed,us,ldg
2008-12-08T17:21:52.600Z,51.119,6.484,2,3,ml,24,278.9,,,us,usp000gq6x,2014-11-07T01:37:55.853Z,"Germany",earthquake,,,,,reviewed,ldg,ldg
2008-11-25T04:52:29.300Z,48.89,8.199,10,2.8,ml,30,71.1,,,us,usp000gpdb,2014-11-07T01:37:47.868Z,"Germany",earthquake,,,,,reviewed,ldg,ldg
2008-11-23T18:44:18.900Z,50.23,12.51,0,2.9,ml,14,149.6,,,us,usp000gpa2,2014-11-07T01:37:47.060Z,"Czech Republic",earthquake,,,,,reviewed,gfu,gfu
2008-11-22T16:31:14.500Z,51.4,7.84,5,2.9,ml,22,273.7,,,us,usp000gp79,2014-11-07T01:37:46.708Z,"Germany",earthquake,,,,,reviewed,str,ldg
2008-11-22T07:41:22.000Z,51.563,6.859,1,3.3,ml,33,259.3,,,us,usp000gp6p,2014-11-07T01:37:46.610Z,"Germany",earthquake,,,,,reviewed,grf,ldg
2008-11-12T20:56:56.500Z,51.461,6.619,1,3.4,ml,29,257.1,,,us,usp000gnjb,2014-11-07T01:37:43.728Z,"Germany",earthquake,,,,,reviewed,grf,ldg
2008-10-31T03:17:40.320Z,50.372,12.389,10,2.9,ml,17,238,,0.66,us,usp000gmfx,2014-11-07T01:37:34.566Z,"Germany-Czech Republic border region",earthquake,,,,,reviewed,us,ldg
2008-10-30T08:19:03.500Z,50.216,12.444,8.9,2.7,ml,11,234,,,us,usp000gmdw,2014-11-07T01:37:34.368Z,"Czech Republic",earthquake,,,,,reviewed,grf,grf
2008-10-30T05:54:28.600Z,53.378,6.602,3,3.3,ml,26,105.5,,,us,usp000gmdm,2014-11-07T01:37:34.338Z,"The Netherlands",earthquake,,,,,reviewed,ldg,ldg
2008-10-29T02:10:03.700Z,50.231,12.408,10,2.8,ml,5,341.6,,,us,usp000gm91,2014-11-07T01:37:33.765Z,"Czech Republic",earthquake,,,,,reviewed,ldg,ldg
2008-10-28T14:51:52.200Z,50.229,12.463,9.4,3.3,ml,10,242.7,,,us,usp000gm7a,2014-11-07T01:37:33.101Z,"Czech Republic",earthquake,,,,,reviewed,grf,ldg
2008-10-28T10:06:59.700Z,50.204,12.465,10.1,2.8,ml,12,237.5,,,us,usp000gm6w,2014-11-07T01:37:33.065Z,"Czech Republic",earthquake,,,,,reviewed,grf,grf
2008-10-28T08:30:11.000Z,50.212,12.455,10,4.2,ml,60,68.7,,,us,usp000gm6r,2014-11-07T01:37:33.046Z,"Czech Republic",earthquake,,,,,reviewed,grf,ldg
2008-10-28T08:27:35.000Z,50.204,12.466,8.4,3.3,ml,11,241.8,,,us,usp000gm6q,2014-11-07T01:37:33.044Z,"Czech Republic",earthquake,,,,,reviewed,grf,str
2008-10-21T03:02:43.200Z,50.218,12.454,10,2.6,ml,6,211.8,,,us,usp000gkqc,2014-11-07T01:37:30.920Z,"Czech Republic",earthquake,,,,,reviewed,grf,gfu
2008-10-21T02:14:02.300Z,50.218,12.452,10,3.5,ml,19,108.1,,,us,usp000gkq9,2014-11-07T01:37:30.912Z,"Czech Republic",earthquake,,,,,reviewed,grf,gfu
2008-10-21T01:40:17.500Z,50.215,12.457,10,2.8,ml,4,211.7,,,us,usp000gkq4,2014-11-07T01:37:30.896Z,"Czech Republic",earthquake,,,,,reviewed,grf,gfu
2008-10-21T01:10:54.800Z,50.22,12.443,10,3,ml,13,205.5,,,us,usp000gkq0,2014-11-07T01:37:30.878Z,"Czech Republic",earthquake,,,,,reviewed,grf,gfu
2008-10-21T00:55:31.900Z,50.225,12.441,10,2.8,ml,12,169.6,,,us,usp000gkpz,2014-11-07T01:37:30.876Z,"Czech Republic",earthquake,,,,,reviewed,grf,ldg
2008-10-20T15:38:16.500Z,51.453,6.575,7.6,2.9,ml,12,289.2,,0.37,us,usp000gkp0,2014-11-07T01:37:30.780Z,"Germany",earthquake,,24.8,,,reviewed,us,ldg
2008-10-16T10:48:22.900Z,50.2,12.49,0,3.2,ml,17,234.3,,,us,usp000gkch,2014-11-07T01:37:29.714Z,"Czech Republic",earthquake,,,,,reviewed,gfu,gfu
2008-10-15T03:40:49.100Z,50.19,12.51,0,2.9,ml,8,210.8,,,us,usp000gk9n,2014-11-07T01:37:29.315Z,"Czech Republic",earthquake,,,,,reviewed,gfu,gfu
2008-10-15T03:38:30.400Z,50.2,12.49,0,2.6,ml,6,261.8,,,us,usp000gk9m,2014-11-07T01:37:29.313Z,"Czech Republic",earthquake,,,,,reviewed,gfu,ldg
2008-10-14T19:00:32.500Z,50.193,12.441,6.8,4.1,ml,80,32.9,,,us,usp000gk8r,2014-11-07T01:37:29.215Z,"Czech Republic",earthquake,,,,,reviewed,grf,gfu
2008-10-14T05:49:03.700Z,50.205,12.472,11.1,3.1,ml,13,169.4,,,us,usp000gk7v,2014-11-07T01:37:28.867Z,"Czech Republic",earthquake,,,,,reviewed,grf,ldg
2008-10-14T04:05:48.600Z,50.192,12.427,4.6,3.3,ml,24,76.9,,,us,usp000gk7q,2014-11-07T01:37:28.814Z,"Czech Republic",earthquake,,,,,reviewed,grf,ldg
2008-10-14T04:01:35.500Z,50.201,12.453,10.3,3.4,ml,21,76.1,,,us,usp000gk7n,2014-11-07T01:37:28.780Z,"Czech Republic",earthquake,,,,,reviewed,grf,gfu
2008-10-13T04:37:25.500Z,50.34,7.45,1,2.6,ml,17,226,,,us,usp000gk4t,2014-11-07T01:37:28.085Z,"Germany",earthquake,,,,,reviewed,str,ldg
2008-10-13T01:46:29.100Z,50.2,12.53,0,2.5,ml,11,195.5,,,us,usp000gk4g,2014-11-07T01:37:28.050Z,"Czech Republic",earthquake,,,,,reviewed,gfu,ldg
2008-10-13T01:42:47.000Z,50.199,12.423,10,2.9,ml,20,76.7,,,us,usp000gk4f,2014-11-07T01:37:28.047Z,"Czech Republic",earthquake,,,,,reviewed,grf,ldg
2008-10-13T00:16:09.200Z,50.21,12.43,10,2.6,ml,18,118.5,,,us,usp000gk4b,2014-11-07T01:37:28.037Z,"Czech Republic",earthquake,,,,,reviewed,grf,ldg
2008-10-12T15:09:53.000Z,50.187,12.47,10,3.2,ml,33,112.3,,,us,usp000gk33,2014-11-07T01:37:27.862Z,"Czech Republic",earthquake,,,,,reviewed,grf,ldg
2008-10-12T07:56:09.400Z,50.2,12.51,0,2.8,ml,7,191.1,,,us,usp000gk23,2014-11-07T01:37:27.782Z,"Czech Republic",earthquake,,,,,reviewed,gfu,ldg
2008-10-12T07:44:55.800Z,50.197,12.465,10,4.2,ml,78,65.6,,,us,usp000gk21,2014-11-07T01:37:27.770Z,"Czech Republic",earthquake,,,,,reviewed,grf,ldg
2008-10-12T07:35:01.930Z,50.182,12.391,10,2.6,ml,8,110.9,,0.77,us,usp000gk20,2014-11-07T01:37:27.768Z,"Czech Republic",earthquake,,,,,reviewed,us,ldg
2008-10-12T07:19:57.000Z,50.194,12.464,10,3.5,ml,29,95.7,,,us,usp000gk1z,2014-11-07T01:37:27.764Z,"Czech Republic",earthquake,,,,,reviewed,grf,ldg
2008-10-12T07:08:45.200Z,50.199,12.461,10,2.7,ml,14,145.3,,,us,usp000gk1y,2014-11-07T01:37:27.761Z,"Czech Republic",earthquake,,,,,reviewed,grf,ldg
2008-10-12T06:39:48.100Z,50.203,12.458,10,2.8,ml,22,144.8,,,us,usp000gk1v,2014-11-07T01:37:27.741Z,"Czech Republic",earthquake,,,,,reviewed,grf,gfu
2008-10-11T11:13:27.800Z,50.204,12.455,10,2.9,ml,19,144.2,,,us,usp000gjys,2014-11-07T01:37:27.422Z,"Czech Republic",earthquake,,,,,reviewed,grf,ldg
2008-10-11T05:55:02.200Z,50.21,12.5,0,2.7,ml,9,234.9,,,us,usp000gjxv,2014-11-07T01:37:27.225Z,"Czech Republic",earthquake,,,,,reviewed,gfu,ldg
2008-10-11T01:34:38.400Z,50.206,12.455,10,2.8,ml,21,144.3,,,us,usp000gjxb,2014-11-07T01:37:27.091Z,"Czech Republic",earthquake,,,,,reviewed,grf,ldg
2008-10-10T22:19:05.900Z,50.21,12.5,0,2.7,ml,9,201.9,,,us,usp000gjwz,2014-11-07T01:37:27.041Z,"Czech Republic",earthquake,,,,,reviewed,gfu,ldg
2008-10-10T21:41:41.100Z,50.22,12.47,0,2.8,ml,8,193.4,,,us,usp000gjwx,2014-11-07T01:37:27.036Z,"Czech Republic",earthquake,,,,,reviewed,gfu,ldg
2008-10-10T19:14:09.700Z,50.21,12.51,0,2.7,ml,8,211.4,,,us,usp000gjwf,2014-11-07T01:37:26.988Z,"Czech Republic",earthquake,,,,,reviewed,gfu,ldg
2008-10-10T19:08:32.400Z,50.2,12.5,0,3.4,ml,22,140.7,,,us,usp000gjwd,2014-11-07T01:37:26.981Z,"Czech Republic",earthquake,,,,,reviewed,gfu,ldg
2008-10-10T13:51:35.100Z,50.21,12.51,0,3.1,ml,7,211.4,,,us,usp000gjvu,2014-11-07T01:37:26.912Z,"Czech Republic",earthquake,,,,,reviewed,gfu,ldg
2008-10-10T11:18:41.600Z,50.229,12.447,9,3.7,ml,36,162.8,,,us,usp000gjvc,2014-11-07T01:37:26.831Z,"Czech Republic",earthquake,,,,,reviewed,grf,ldg
2008-10-10T08:08:45.900Z,50.211,12.456,10.1,4.4,ml,59,52.1,,,us,usp000gjv2,2014-11-07T01:37:26.782Z,"Czech Republic",earthquake,,,,,reviewed,grf,ldg
2008-10-10T07:32:01.800Z,50.2,12.5,0,3.5,ml,16,191.5,,,us,usp000gjuz,2014-11-07T01:37:26.773Z,"Czech Republic",earthquake,,,,,reviewed,gfu,ldg
2008-10-10T06:34:49.100Z,50.21,12.51,0,3.1,ml,7,262.6,,,us,usp000gjuw,2014-11-07T01:37:26.763Z,"Czech Republic",earthquake,,,,,reviewed,gfu,gfu
2008-10-10T06:27:21.200Z,50.2,12.47,1,3.1,ml,8,261.4,,,us,usp000gjuu,2014-11-07T01:37:26.754Z,"Czech Republic",earthquake,,,,,reviewed,gfu,ldg
2008-10-10T05:13:55.600Z,50.2,12.46,1,2.8,ml,5,261.2,,,us,usp000gjup,2014-11-07T01:37:26.743Z,"Czech Republic",earthquake,,,,,reviewed,gfu,ldg
2008-10-10T04:52:50.500Z,50.22,12.5,2,3.1,ml,11,260.9,,,us,usp000gjuh,2014-11-07T01:37:26.733Z,"Czech Republic",earthquake,,,,,reviewed,gfu,gfu
2008-10-10T04:22:16.800Z,50.2,12.46,2,3.2,ml,14,158.6,,,us,usp000gjud,2014-11-07T01:37:26.722Z,"Czech Republic",earthquake,,,,,reviewed,gfu,ldg
2008-10-10T04:13:32.300Z,50.2,12.46,1,2.5,ml,4,217.2,,,us,usp000gjub,2014-11-07T01:37:26.719Z,"Czech Republic",earthquake,,,,,reviewed,gfu,gfu
2008-10-10T04:13:26.200Z,50.2,12.46,1,2.5,ml,7,251.9,,,us,usp000gjua,2014-11-07T01:37:26.716Z,"Czech Republic",earthquake,,,,,reviewed,gfu,ldg
2008-10-10T03:22:05.100Z,50.219,12.446,10.2,4,ml,57,65.7,,,us,usp000gju4,2014-11-07T01:37:26.696Z,"Czech Republic",earthquake,,,,,reviewed,grf,grf
2008-10-10T03:18:36.100Z,50.19,12.53,0,2.9,ml,8,235.1,,,us,usp000gju3,2014-11-07T01:37:26.694Z,"Czech Republic",earthquake,,,,,reviewed,gfu,ldg
2008-10-10T03:02:45.800Z,50.2,12.46,0,2.8,ml,9,233.8,,,us,usp000gju1,2014-11-07T01:37:26.690Z,"Czech Republic",earthquake,,,,,reviewed,gfu,ldg
2008-10-09T22:20:35.300Z,50.232,12.546,5,3.5,ml,56,69.7,,,us,usp000gjtg,2014-11-07T01:37:26.516Z,"Czech Republic",earthquake,,,,,reviewed,csem,csem
2008-10-09T22:15:55.500Z,50.22,12.52,1,2.9,ml,8,211.7,,,us,usp000gjtf,2014-11-07T01:37:26.514Z,"Czech Republic",earthquake,,,,,reviewed,gfu,ldg
2008-10-09T21:53:47.800Z,50.22,12.5,2,2.7,ml,6,262.8,,,us,usp000gjte,2014-11-07T01:37:26.512Z,"Czech Republic",earthquake,,,,,reviewed,gfu,gfu
2008-10-09T20:40:28.200Z,51.612,7.768,1,2.5,ml,14,195.9,,,us,usp000gjtc,2014-11-07T01:37:26.506Z,"Germany",earthquake,,,,,reviewed,grf,ldg
2008-10-08T02:32:07.900Z,50.16,12.38,0,2.7,ml,4,258.1,,,us,usp000gjp1,2014-11-07T01:37:25.088Z,"Czech Republic",earthquake,,,,,reviewed,gfu,ldg
2008-10-08T01:27:13.100Z,50.221,12.443,10.3,2.7,ml,6,131,,,us,usp000gjnz,2014-11-07T01:37:25.078Z,"Czech Republic",earthquake,,,,,reviewed,grf,gfu
2008-10-08T01:04:38.300Z,50.221,12.439,9.9,2.8,ml,12,120.2,,,us,usp000gjnx,2014-11-07T01:37:25.072Z,"Czech Republic",earthquake,,,,,reviewed,grf,gfu
2008-10-05T07:45:08.100Z,51.452,6.471,1,2.6,ml,8,304.5,,,us,usp000gjc9,2014-11-07T01:37:23.832Z,"Germany",earthquake,,,,,reviewed,ldg,ldg
2008-09-29T13:36:10.260Z,50.372,7.425,14.8,3,ml,20,92,,0.56,us,usp000ghye,2014-11-07T01:37:16.381Z,"Germany",earthquake,,5.7,,,reviewed,us,ldg
2008-09-28T00:02:22.100Z,49.33,6.79,1,3,ml,46,76.1,,,us,usp000ghv6,2014-11-07T01:37:15.931Z,"Germany",earthquake,,,,,reviewed,str,ldg
2008-09-24T13:55:37.180Z,51.464,6.602,5,3,ml,12,157.7,,0.94,us,usp000ghmv,2014-11-07T01:37:14.645Z,"Germany",earthquake,,,,,reviewed,us,ldg
2008-09-18T14:33:16.400Z,51.614,6.569,1,3.2,ml,12,202.4,,,us,usp000gh9r,2014-11-07T01:37:13.194Z,"Germany",earthquake,,,,,reviewed,ldg,ldg
2008-09-17T02:57:42.900Z,47.231,7.553,8.1,2.5,ml,42,60.5,,,us,usp000gh6h,2014-11-07T01:37:12.668Z,"Switzerland",earthquake,,,,,reviewed,zur,ldg
2008-09-15T17:27:03.700Z,47.234,11.276,5,2.7,ml,6,188.2,,,us,usp000gh3u,2014-11-07T01:37:12.273Z,"Austria",earthquake,,,,,reviewed,ldg,ldg
