time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2008-09-10T13:57:27.000Z,47.4,11,10,3.1,ml,23,102.8,,,us,usp000ggt4,2014-11-07T01:37:10.616Z,"Austria",earthquake,,,,,reviewed,grf,ldg
2008-09-10T13:33:36.000Z,47.4,11.1,10,2.9,ml,24,99.2,,,us,usp000ggsz,2014-11-07T01:37:10.604Z,"Austria",earthquake,,,,,reviewed,grf,ldg
2008-09-10T13:24:50.900Z,47.393,11.062,10,2.8,ml,17,101.3,,,us,usp000ggsx,2014-11-07T01:37:10.599Z,"Austria",earthquake,,,,,reviewed,grf,ldg
2008-08-27T07:06:44.600Z,48.314,6.687,11,2.5,ml,9,144,,,us,usp000gfp9,2014-11-07T01:36:59.993Z,"France",earthquake,,,,,reviewed,ldg,ldg
2008-08-13T03:45:52.560Z,51.264,14.941,5,3.1,ml,6,199.3,,1,us,usp000gehx,2014-11-07T01:36:53.514Z,"Germany",earthquake,,,,,reviewed,us,grf
2008-08-12T17:25:46.280Z,48.095,13.282,10,3.8,ml,66,41.8,,1.04,us,usp000gegp,2014-11-07T01:36:53.379Z,"Austria",earthquake,,,,,reviewed,us,ldg
2008-08-11T17:59:27.100Z,51.559,6.534,1,2.6,ml,4,337.7,,,us,usp000geer,2014-11-07T01:36:53.115Z,"Germany",earthquake,,,,,reviewed,ldg,ldg
2008-08-11T17:58:36.600Z,51.539,6.493,1,2.7,ml,6,289.6,,,us,usp000geeq,2014-11-07T01:36:53.113Z,"Germany",earthquake,,,,,reviewed,ldg,ldg
2008-08-07T20:26:21.800Z,51.612,6.482,1,2.7,ml,4,306.9,,,us,usp000ge46,2014-11-07T01:36:51.470Z,"Germany",earthquake,,,,,reviewed,ldg,ldg
2008-08-06T18:16:34.100Z,48.107,13.182,10,2.8,ml,26,73.6,,0.64,us,usp000gdzk,2014-11-07T01:36:50.872Z,"Austria",earthquake,,,,,reviewed,us,ldg
2008-07-22T17:46:10.600Z,47.35,6.02,5,2.7,ml,24,87.9,,,us,usp000gcwq,2014-11-07T01:36:41.526Z,"France",earthquake,,,,,reviewed,str,ldg
2008-07-18T22:54:05.190Z,47.463,13.787,10,4.1,ml,74,35.7,,0.84,us,usp000gcj0,2014-11-07T01:36:40.052Z,"Austria",earthquake,,,,,reviewed,us,grf
2008-07-18T18:12:39.600Z,52.33,7.66,5,3.4,ml,29,249.4,,,us,usp000gcha,2014-11-07T01:36:40.008Z,"Germany",earthquake,,,,,reviewed,str,str
2008-07-09T04:32:21.000Z,48.45,9.04,10,2.7,ml,25,130.6,,,us,usp000gbpz,2014-11-07T01:36:35.954Z,"Germany",earthquake,,,,,reviewed,str,ldg
2008-07-03T20:16:02.500Z,48.02,11.63,5,2.7,ml,11,186.2,,,us,usp000gb8r,2014-11-07T01:36:33.789Z,"Germany",earthquake,,,,,reviewed,str,ldg
2008-07-03T04:35:38.300Z,48.45,9.02,10,2.5,ml,19,211.2,,,us,usp000gb6w,2014-11-07T01:36:33.347Z,"Germany",earthquake,,,,,reviewed,str,ldg
2008-06-29T06:35:29.860Z,47.149,10.416,10,2.5,ml,11,109.5,,0.77,us,usp000gax9,2014-11-07T01:36:27.962Z,"Austria",earthquake,,,,,reviewed,us,ldg
2008-06-22T15:05:45.860Z,47.857,14.19,1.3,3.2,ml,37,92.5,,0.64,us,usp000gaas,2014-11-07T01:36:25.015Z,"Austria",earthquake,,7,,,reviewed,us,grf
2008-06-15T22:06:39.840Z,48.125,9.382,24,2.6,ml,39,80.8,,,us,usp000g9rv,2014-11-07T01:36:21.822Z,"Germany",earthquake,,,,,reviewed,fbb,fbb
2008-06-14T20:28:29.800Z,47.463,7.657,14,2.7,ml,52,40,,,us,usp000g9nb,2014-11-07T01:36:21.392Z,"Switzerland",earthquake,,,,,reviewed,zur,ldg
2008-06-14T12:10:09.410Z,48.325,10.78,18,2.7,ml,20,110.3,,,us,usp000g9m4,2014-11-07T01:36:21.250Z,"Germany",earthquake,,,,,reviewed,fbb,grf
2008-06-13T10:26:35.800Z,47.68,8.901,10.3,2.6,ml,26,162.8,,,us,usp000g9f3,2014-11-07T01:36:20.614Z,"Switzerland",earthquake,,,,,reviewed,zur,ldg
2008-06-12T22:06:27.800Z,51.625,6.856,1,2.8,ml,13,224.7,,,us,usp000g9cu,2014-11-07T01:36:20.275Z,"Germany",earthquake,,,,,reviewed,ldg,ldg
2008-05-24T13:08:20.700Z,51.592,6.856,1,2.7,ml,7,293.1,,,us,usp000g7nb,2014-11-07T01:36:05.292Z,"Germany",earthquake,,,,,reviewed,ldg,ldg
2008-05-24T08:24:19.200Z,51.519,6.516,1,2.9,ml,10,220.5,,,us,usp000g7mm,2014-11-07T01:36:05.214Z,"Germany",earthquake,,,,,reviewed,grf,ldg
2008-05-21T15:32:03.330Z,47.487,13.593,10,2.5,ml,9,168.8,,0.4,us,usp000g7dy,2014-11-07T01:36:04.181Z,"Austria",earthquake,,,,,reviewed,us,grf
2008-05-21T13:39:56.730Z,47.49,13.508,1.4,3.5,ml,57,49.3,,0.97,us,usp000g7dk,2014-11-07T01:36:04.146Z,"Austria",earthquake,,7.5,,,reviewed,us,ldg
2008-05-21T07:21:01.400Z,47.453,13.626,10,2.6,ml,16,74.4,,,us,usp000g7ct,2014-11-07T01:36:04.065Z,"Austria",earthquake,,,,,reviewed,grf,grf
2008-05-13T09:55:11.500Z,51.531,6.524,1,3.3,ml,20,283.9,,,us,usp000g6hv,2014-11-07T01:35:59.685Z,"Germany",earthquake,,,,,reviewed,ldg,ldg
2008-05-06T11:16:44.700Z,50.766,10.038,1,2.6,ml,14,93.6,,,us,usp000g5ne,2014-11-07T01:35:51.804Z,"Germany",earthquake,,,,,reviewed,grf,grf
2008-05-03T23:17:25.000Z,47.409,10.077,5,2.8,ml,39,81.5,,,us,usp000g5ek,2014-11-07T01:35:50.797Z,"Austria",earthquake,,,,,reviewed,ldg,ldg
2008-05-03T19:09:26.700Z,47.345,10.087,5,2.6,ml,17,150.3,,,us,usp000g5e4,2014-11-07T01:35:50.715Z,"Austria",earthquake,,,,,reviewed,ldg,ldg
2008-05-03T11:37:41.000Z,47.5,13.6,10,2.5,ml,7,166.2,,,us,usp000g5dg,2014-11-07T01:35:50.458Z,"Austria",earthquake,,,,,reviewed,grf,grf
2008-05-03T07:47:56.000Z,49.343,6.822,1,2.5,ml,11,193.8,,,us,usp000g5d8,2014-11-07T01:35:50.427Z,"Germany",earthquake,,,,,reviewed,ldg,ldg
2008-05-02T06:54:39.200Z,51.538,6.583,1,3.1,ml,14,199.9,,,us,usp000g5an,2014-11-07T01:35:49.713Z,"Germany",earthquake,,,,,reviewed,ldg,ldg
2008-04-30T23:00:28.100Z,48.35,6.68,10,2.6,ml,26,44.4,,,us,usp000g57d,2014-11-07T01:35:45.486Z,"France",earthquake,,,,,reviewed,str,ldg
2008-04-23T14:54:51.490Z,50.148,7.375,3,2.6,ml,7,210.5,,1.02,us,usp000g4n4,2014-11-07T01:35:41.849Z,"Germany",earthquake,,16.9,,,reviewed,us,ldg
2008-04-23T12:10:58.400Z,51.534,6.591,1,3.1,ml,9,290.3,,,us,usp000g4mt,2014-11-07T01:35:41.808Z,"Germany",earthquake,,,,,reviewed,ldg,ldg
2008-04-19T09:35:14.400Z,49.34,6.8,1,2.5,ml,18,100.1,,,us,usp000g4a9,2014-11-07T01:35:40.634Z,"Germany",earthquake,,,,,reviewed,str,ldg
2008-04-17T16:00:32.540Z,47.746,12.799,10,3.8,ml,67,44.7,,1.01,us,usp000g45y,2014-11-07T01:35:39.378Z,"Austria",earthquake,,0,,,reviewed,us,ldg
2008-04-16T23:29:05.100Z,50.17,7.79,10,2.8,ml,25,168.4,,,us,usp000g445,2014-11-07T01:35:38.444Z,"Germany",earthquake,,,,,reviewed,str,ldg
2008-04-03T00:06:17.080Z,53.082,9.114,5,2.8,ml,11,172.2,,1.27,us,usp000g2zq,2014-11-07T01:35:28.328Z,"Germany",earthquake,,,,,reviewed,us,grf
2008-03-31T20:52:05.600Z,48.447,7.814,10,2.5,ml,25,61.2,,,us,usp000g2uc,2014-11-07T01:35:22.598Z,"France",earthquake,,,,,reviewed,ldg,ldg
2008-03-25T16:05:09.000Z,48.45,7.78,5,2.7,ml,23,81.4,,,us,usp000g2bs,2014-11-07T01:35:19.286Z,"France",earthquake,,,,,reviewed,str,ldg
2008-03-25T13:17:18.400Z,48.45,7.81,5,2.8,ml,26,79.6,,,us,usp000g2be,2014-11-07T01:35:19.264Z,"France",earthquake,,,,,reviewed,str,ldg
2008-03-25T13:16:15.500Z,48.46,7.81,5,2.5,ml,23,80.9,,,us,usp000g2bd,2014-11-07T01:35:19.260Z,"France",earthquake,,,,,reviewed,str,ldg
2008-03-16T07:26:47.700Z,47.732,14.209,10,2.9,ml,13,110.3,,,us,usp000g1ke,2014-11-07T01:35:15.937Z,"Austria",earthquake,,,,,reviewed,grf,grf
2008-03-14T16:46:31.250Z,51.586,6.556,5,3,ml,20,287.4,,0.31,us,usp000g1g0,2014-11-07T01:35:15.443Z,"Germany",earthquake,,,,,reviewed,us,ldg
2008-03-13T00:39:00.500Z,51.479,6.714,1,2.6,ml,16,290.7,,,us,usp000g1bz,2014-11-07T01:35:14.870Z,"Germany",earthquake,,,,,reviewed,ldg,ldg
2008-03-11T18:17:37.700Z,51.36,6.52,10,3.4,ml,33,197.4,,,us,usp000g18g,2014-11-07T01:35:13.975Z,"Germany",earthquake,,,,,reviewed,str,ldg
2008-03-09T17:28:51.700Z,47.387,10.954,25,2.5,ml,28,70.4,,,us,usp000g12f,2014-11-07T01:35:13.335Z,"Austria",earthquake,,,,,reviewed,ldg,ldg
2008-03-07T05:06:49.400Z,48.628,8.516,23,2.5,ml,20,81.5,,,us,usp000g0w6,2014-11-07T01:35:11.943Z,"Germany",earthquake,,,,,reviewed,ldg,ldg
2008-02-23T15:30:56.200Z,49.364,6.845,2,4.5,mb,132,34.6,,,us,usp000fzsc,2017-04-26T18:07:51.383Z,"Germany",earthquake,,,,3,reviewed,ldg,us
2008-02-21T22:06:52.600Z,49.382,6.806,1,2.5,ml,16,218.3,,,us,usp000fzk1,2014-11-07T01:35:00.756Z,"Germany",earthquake,,,,,reviewed,ldg,ldg
2008-02-18T13:28:56.600Z,49.37,6.85,1,3.2,ml,47,79.1,,,us,usp000fz66,2014-11-07T01:34:58.472Z,"Germany",earthquake,,,,,reviewed,str,ldg
2008-02-18T08:11:44.500Z,49.366,6.703,1,2.5,ml,13,92.8,,,us,usp000fz5m,2014-11-07T01:34:58.412Z,"Germany",earthquake,,,,,reviewed,ldg,ldg
2008-02-17T11:07:20.600Z,51.46,6.6,1,3.6,ml,52,152,,,us,usp000fz3q,2014-11-07T01:34:58.137Z,"Germany",earthquake,,,,,reviewed,grf,ldg
2008-02-16T09:52:38.200Z,47.288,11.783,10,2.9,ml,23,96.3,,,us,usp000fz15,2014-11-07T01:34:57.509Z,"Austria",earthquake,,,,,reviewed,grf,ldg
2008-02-16T09:48:22.900Z,48.87,8.2,10,3.2,ml,47,54.8,,,us,usp000fz14,2014-11-07T01:34:57.502Z,"Germany",earthquake,,,,,reviewed,str,ldg
2008-02-16T01:46:56.500Z,51.664,7.01,1,2.5,ml,16,295.1,,,us,usp000fz0f,2014-11-07T01:34:57.442Z,"Germany",earthquake,,,,,reviewed,ldg,ldg
2008-02-15T06:34:29.200Z,49.374,6.824,1,2.5,ml,14,110.4,,,us,usp000fyyh,2014-11-07T01:34:57.247Z,"Germany",earthquake,,,,,reviewed,ldg,ldg
2008-02-14T17:24:11.000Z,49.359,6.81,1,2.5,ml,13,216.1,,,us,usp000fyx5,2014-11-07T01:34:57.114Z,"Germany",earthquake,,,,,reviewed,ldg,ldg
2008-02-13T22:40:45.800Z,49.35,6.85,1,2.6,ml,20,80.6,,,us,usp000fyux,2014-11-07T01:34:56.769Z,"Germany",earthquake,,,,,reviewed,str,ldg
2008-02-13T13:56:46.600Z,49.39,6.78,1,3.3,ml,35,86.1,,,us,usp000fyu2,2014-11-07T01:34:56.615Z,"Germany",earthquake,,,,,reviewed,str,ldg
2008-02-11T06:59:37.300Z,49.389,6.774,1,2.7,ml,25,86.2,,,us,usp000fyne,2014-11-07T01:34:55.917Z,"Germany",earthquake,,,,,reviewed,ldg,ldg
2008-02-11T03:30:56.120Z,51.635,6.839,10,2.6,ml,25,158.4,,1.2,us,usp000fyn5,2014-11-07T01:34:55.888Z,"Germany",earthquake,,,,,reviewed,us,ldg
2008-02-11T03:16:58.000Z,51.48,11.809,10,2.5,ml,9,270.4,,1.02,us,usp000fyn3,2014-11-07T01:34:55.884Z,"Germany",earthquake,,,,,reviewed,us,grf
2008-02-09T20:47:10.500Z,49.37,6.81,1,3.5,ml,61,81.3,,,us,usp000fyje,2014-11-07T01:34:55.492Z,"Germany",earthquake,,,,,reviewed,str,ldg
2008-02-07T21:59:41.500Z,51.524,6.958,1,2.6,ml,15,293.2,,,us,usp000fydr,2014-11-07T01:34:54.817Z,"Germany",earthquake,,,,,reviewed,ldg,ldg
2008-02-05T14:50:30.300Z,47.202,6.453,10,2.8,ml,37,60.3,,,us,usp000fy81,2014-11-07T01:34:54.139Z,"France",earthquake,,,,,reviewed,ldg,ldg
2008-02-05T00:16:55.970Z,48.441,9.03,8,2.6,ml,28,106.2,,,us,usp000fy6f,2014-11-07T01:34:53.968Z,"Germany",earthquake,,,,,reviewed,fbb,ldg
2008-02-04T00:44:53.500Z,49.37,6.84,1,3.4,ml,60,79.7,,,us,usp000fy3y,2014-11-07T01:34:53.442Z,"Germany",earthquake,,,,,reviewed,fbb,ldg
2008-02-03T06:11:27.100Z,51.542,6.557,1,2.8,ml,16,276.6,,,us,usp000fy1u,2014-11-07T01:34:52.794Z,"Germany",earthquake,,,,,reviewed,ldg,ldg
2008-02-02T01:46:02.500Z,49.37,6.82,1,2.5,ml,30,80.8,,,us,usp000fxyt,2014-11-07T01:34:51.833Z,"Germany",earthquake,,,,,reviewed,str,ldg
2008-02-01T06:28:34.900Z,49.352,6.715,1,2.8,ml,14,106.8,,,us,usp000fxx0,2014-11-07T01:34:49.930Z,"Germany",earthquake,,,,,reviewed,ldg,ldg
2008-02-01T06:09:51.200Z,48.443,9.028,2,2.5,ml,9,237.9,,,us,usp000fxwy,2014-11-07T01:34:49.908Z,"Germany",earthquake,,,,,reviewed,ldg,ldg
2008-01-30T21:37:11.800Z,49.36,6.798,1,2.5,ml,18,80.3,,,us,usp000fxtp,2014-11-07T01:34:47.187Z,"Germany",earthquake,,,,,reviewed,ldg,ldg
2008-01-30T14:30:37.500Z,48.47,8.95,10,2.8,ml,25,148.4,,,us,usp000fxss,2014-11-07T01:34:47.113Z,"Germany",earthquake,,,,,reviewed,str,ldg
2008-01-30T11:46:07.700Z,49.38,6.82,1,2.9,ml,24,99.5,,,us,usp000fxsd,2014-11-07T01:34:47.023Z,"Germany",earthquake,,,,,reviewed,str,ldg
2008-01-30T05:06:18.300Z,49.362,6.845,1,2.7,ml,20,107.9,,,us,usp000fxrh,2014-11-07T01:34:46.909Z,"Germany",earthquake,,,,,reviewed,ldg,ldg
2008-01-27T17:25:49.800Z,48.336,6.642,12,2.6,ml,16,112.9,,,us,usp000fxjz,2014-11-07T01:34:46.313Z,"France",earthquake,,,,,reviewed,ldg,ldg
2008-01-27T07:13:52.200Z,48.333,6.666,12,2.5,ml,26,82.6,,,us,usp000fxj6,2014-11-07T01:34:46.250Z,"France",earthquake,,,,,reviewed,ldg,ldg
2008-01-26T15:33:08.300Z,49.386,6.846,1,2.6,ml,17,108.5,,,us,usp000fxh1,2014-11-07T01:34:46.148Z,"Germany",earthquake,,,,,reviewed,ldg,ldg
2008-01-26T05:44:31.200Z,49.37,6.83,1,3.9,ml,68,97,,,us,usp000fxgf,2014-11-07T01:34:46.108Z,"Germany",earthquake,,,,,reviewed,str,ldg
2008-01-26T04:19:30.500Z,49.38,6.79,1,3.8,ml,88,35.6,,,us,usp000fxg5,2014-11-07T01:34:46.074Z,"Germany",earthquake,,,,,reviewed,str,ldg
2008-01-25T11:33:06.900Z,49.392,6.787,1,2.5,ml,27,105,,,us,usp000fxe9,2014-11-07T01:34:45.866Z,"Germany",earthquake,,,,,reviewed,ldg,ldg
2008-01-24T03:30:08.480Z,51.484,6.47,10,3.7,ml,56,156.4,,0.9,us,usp000fxaz,2014-11-07T01:34:45.462Z,"Germany",earthquake,,,,,reviewed,us,ldg
2008-01-22T08:03:24.300Z,49.35,6.84,1,2.5,ml,8,193.8,,,us,usp000fx75,2014-11-07T01:34:44.643Z,"Germany",earthquake,,,,,reviewed,str,str
2008-01-16T19:30:24.700Z,49.338,6.802,1,2.5,ml,15,108.2,,,us,usp000fwur,2014-11-07T01:34:42.916Z,"Germany",earthquake,,,,,reviewed,ldg,ldg
2008-01-16T10:42:03.100Z,49.411,6.834,1,3.5,ml,30,86.7,,,us,usp000fwtx,2014-11-07T01:34:42.801Z,"Germany",earthquake,,,,,reviewed,grf,ldg
2008-01-10T11:17:33.700Z,49.37,6.84,1,3.5,ml,35,83.3,,,us,usp000fwd8,2014-11-07T01:34:40.000Z,"Germany",earthquake,,,,,reviewed,fbb,ldg
2008-01-08T22:18:06.200Z,49.35,6.76,1,2.8,ml,23,80.2,,,us,usp000fw9s,2014-11-07T01:34:39.092Z,"Germany",earthquake,,,,,reviewed,str,ldg
2008-01-08T07:59:54.300Z,49.377,6.816,1,2.7,ml,11,155.8,,,us,usp000fw82,2014-11-07T01:34:38.939Z,"Germany",earthquake,,,,,reviewed,ldg,ldg
2008-01-07T15:04:09.900Z,49.32,6.83,1,2.5,ml,13,79.6,,,us,usp000fw6n,2014-11-07T01:34:38.081Z,"Germany",earthquake,,,,,reviewed,str,ldg
2008-01-04T09:53:41.500Z,49.386,6.845,2,3.5,ml,39,84.4,,,us,usp000fvye,2014-11-07T01:34:36.531Z,"Germany",earthquake,,,,,reviewed,ldg,ldg
2008-01-03T06:07:54.400Z,49.36,6.84,1,4.1,ml,71,66.9,,,us,usp000fvw8,2014-11-07T01:34:35.981Z,"Germany",earthquake,,,,,reviewed,str,ldg
2007-12-30T22:37:04.000Z,49.4,6.6,1,2.6,ml,26,102.6,,,us,usp000fvpc,2014-11-07T01:34:31.337Z,"Germany",earthquake,,,,,reviewed,grf,ldg
2007-12-29T22:24:49.300Z,49.36,6.84,1,2.7,ml,22,82.3,,,us,usp000fvks,2014-11-07T01:34:30.993Z,"Germany",earthquake,,,,,reviewed,str,ldg
2007-12-29T02:32:14.800Z,49.37,6.83,1,2.8,ml,21,84.1,,,us,usp000fvj2,2014-11-07T01:34:30.869Z,"Germany",earthquake,,,,,reviewed,str,ldg
2007-12-28T12:47:59.900Z,49.37,6.73,1,2.5,ml,8,189.5,,,us,usp000fvgr,2014-11-07T01:34:30.731Z,"Germany",earthquake,,,,,reviewed,str,str
2007-12-22T21:07:57.000Z,49.378,6.814,1,3,ml,50,82.3,,,us,usp000fv1f,2014-11-07T01:34:28.198Z,"Germany",earthquake,,,,,reviewed,ldg,ldg
2007-12-22T11:12:41.900Z,51.539,6.797,1,2.8,ml,28,292,,,us,usp000fv0h,2014-11-07T01:34:28.061Z,"Germany",earthquake,,,,,reviewed,ldg,ldg
2007-12-18T22:00:00.300Z,47.21,10.6,-2,2.8,ml,26,102.5,,,us,usp000fuqb,2014-11-07T01:34:26.451Z,"Austria",earthquake,,,,,reviewed,zur,ldg
2007-12-18T19:39:54.600Z,49.36,6.81,1,2.5,ml,21,84.7,,,us,usp000fuq3,2014-11-07T01:34:26.429Z,"Germany",earthquake,,,,,reviewed,str,ldg
2007-12-14T23:01:14.200Z,49.37,6.8,1,3.1,ml,48,98,,,us,usp000fuft,2014-11-07T01:34:25.514Z,"Germany",earthquake,,,,,reviewed,str,ldg
2007-12-13T14:11:38.800Z,49.65,8.24,10,3,ml,20,79.7,,,us,usp000fucw,2014-11-07T01:34:25.164Z,"Germany",earthquake,,,,,reviewed,str,ldg
2007-12-12T21:40:35.900Z,49.387,6.818,1,2.6,ml,15,219.7,,,us,usp000fub4,2014-11-07T01:34:24.697Z,"Germany",earthquake,,,,,reviewed,ldg,ldg
