time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2007-12-12T14:52:31.870Z,51.471,6.5,5,3.7,ml,60,95,,0.52,us,usp000fuah,2014-11-07T01:34:24.584Z,"Germany",earthquake,,,,,reviewed,us,ldg
2007-12-11T20:29:15.000Z,49.373,6.804,10,3.7,ml,60,96.5,,,us,usp000fu9m,2014-11-07T01:34:23.954Z,"Germany",earthquake,,,,,reviewed,ldg,ldg
2007-12-09T04:21:59.300Z,48.36,6.67,10,2.8,ml,41,54.5,,,us,usp000fu39,2014-11-07T01:34:22.577Z,"France",earthquake,,,,,reviewed,str,ldg
2007-12-05T13:51:03.600Z,49.394,6.852,1,3.8,ml,49,84.6,,,us,usp000ftw1,2014-11-07T01:34:21.503Z,"Germany",earthquake,,,,,reviewed,ldg,ldg
2007-11-28T16:18:36.000Z,49.38,6.77,1,3.2,ml,26,84.8,,,us,usp000ftft,2014-11-07T01:34:15.746Z,"Germany",earthquake,,,,,reviewed,str,ldg
2007-11-27T13:33:59.700Z,47.756,7.76,12,2.6,ml,15,147.4,,,us,usp000ftdv,2014-11-07T01:34:15.547Z,"Switzerland",earthquake,,,,,reviewed,ldg,ldg
2007-11-26T17:27:16.500Z,49.4,6.76,1,3.9,ml,74,88.8,,,us,usp000ftc5,2014-11-07T01:34:15.112Z,"Germany",earthquake,,,,,reviewed,str,ldg
2007-11-26T06:22:30.000Z,49.341,6.727,1,3.5,ml,53,88.5,,,us,usp000ftb8,2014-11-07T01:34:14.964Z,"Germany",earthquake,,,,,reviewed,grf,ldg
2007-11-25T08:43:05.370Z,48.616,8.968,13,2.5,ml,40,114.7,,,us,usp000ft8q,2014-11-07T01:34:14.502Z,"Germany",earthquake,,,,,reviewed,fbb,fbb
2007-11-23T07:43:21.900Z,49.188,8.144,10,2.5,ml,10,166.9,,,us,usp000ft4g,2014-11-07T01:34:13.918Z,"Germany",earthquake,,,,,reviewed,ldg,ldg
2007-11-20T08:22:32.500Z,50.221,7.823,10,3,ml,23,171,,,us,usp000fsyh,2014-11-07T01:34:12.425Z,"Germany",earthquake,,,,,reviewed,ldg,ldg
2007-11-19T11:07:28.900Z,49.34,6.9,1,3.5,ml,62,72,,,us,usp000fswk,2014-11-07T01:34:12.074Z,"Germany",earthquake,,,,,reviewed,str,ldg
2007-11-17T19:03:36.200Z,50.2,8.03,10,2.8,ml,38,169.1,,,us,usp000fssu,2014-11-07T01:34:11.533Z,"Germany",earthquake,,,,,reviewed,str,ldg
2007-11-16T17:29:15.300Z,49.38,6.78,1,2.5,ml,29,84.3,,,us,usp000fsqk,2014-11-07T01:34:11.199Z,"Germany",earthquake,,,,,reviewed,str,ldg
2007-11-14T15:43:26.060Z,49.391,6.781,5,3.6,ml,61,68.4,,1.01,us,usp000fshz,2014-11-07T01:34:10.285Z,"Germany",earthquake,,,,,reviewed,us,str
2007-11-10T10:31:31.200Z,49.38,6.86,1,4,ml,74,64.2,,,us,usp000fsad,2014-11-07T01:34:09.019Z,"Germany",earthquake,,,,,reviewed,fbb,ldg
2007-11-02T17:52:42.800Z,49.352,6.84,1,2.5,ml,32,81.6,,,us,usp000frus,2014-11-07T01:34:06.125Z,"Germany",earthquake,,,,,reviewed,ldg,ldg
2007-11-02T09:12:53.800Z,49.351,6.816,1,2.9,ml,30,83.4,,,us,usp000frty,2014-11-07T01:34:05.853Z,"Germany",earthquake,,,,,reviewed,ldg,ldg
2007-10-30T09:20:02.600Z,47.38,7.12,9,2.5,ml,15,127.6,,,us,usp000frkt,2014-11-07T01:34:01.330Z,"Switzerland",earthquake,,,,,reviewed,zur,ldg
2007-10-27T23:59:31.800Z,48.43,9,10,2.6,ml,30,104.6,,,us,usp000fre2,2014-11-07T01:34:00.103Z,"Germany",earthquake,,,,,reviewed,str,ldg
2007-10-26T22:05:58.900Z,49.37,6.8,1,3.2,ml,59,67.5,,,us,usp000fray,2014-11-07T01:33:59.700Z,"Germany",earthquake,,,,,reviewed,str,ldg
2007-10-25T06:21:39.060Z,48.151,7.981,12,2.6,ml,22,97.7,,,us,usp000fr7r,2014-11-07T01:33:59.242Z,"France",earthquake,,,,,reviewed,fbb,fbb
2007-10-23T14:18:46.400Z,49.37,6.8,1,3.3,ml,26,86.5,,,us,usp000fr43,2014-11-07T01:33:58.645Z,"Germany",earthquake,,,,,reviewed,str,ldg
2007-10-19T04:42:01.400Z,50.56,12.09,10,3.6,ml,40,76.7,,,us,usp000fqvr,2014-11-07T01:33:57.352Z,"Germany-Czech Republic border region",earthquake,,,,,reviewed,str,fur
2007-10-18T23:40:10.000Z,49.37,6.78,1,3,ml,65,82.7,,,us,usp000fqvf,2014-11-07T01:33:57.318Z,"Germany",earthquake,,,,,reviewed,str,str
2007-10-17T07:36:20.000Z,47.935,7.606,14,2.5,ml,15,126.8,,,us,usp000fqrn,2014-11-07T01:33:56.849Z,"Switzerland",earthquake,,,,,reviewed,ldg,ldg
2007-10-15T16:25:52.160Z,47.339,10.536,14.3,3.2,ml,66,73.9,,0.76,us,usp000fqm2,2014-11-07T01:33:56.205Z,"Austria",earthquake,,4,,,reviewed,us,str
2007-10-12T20:14:17.100Z,51.696,7.82,1,2.7,ml,15,227.9,,,us,usp000fqdn,2014-11-07T01:33:55.186Z,"Germany",earthquake,,,,,reviewed,ldg,ldg
2007-10-12T00:51:17.800Z,49.37,6.81,1,3.5,ml,55,81.3,,,us,usp000fqbs,2014-11-07T01:33:54.945Z,"Germany",earthquake,,,,,reviewed,str,ldg
2007-10-08T15:09:33.900Z,49.376,6.835,1,2.6,ml,16,80.8,,,us,usp000fq4n,2014-11-07T01:33:52.154Z,"Germany",earthquake,,,,,reviewed,ldg,ldg
2007-10-08T13:44:23.800Z,49.36,6.82,1,3.6,ml,39,79.2,,,us,usp000fq4f,2014-11-07T01:33:52.105Z,"Germany",earthquake,,,,,reviewed,str,ldg
2007-10-03T18:06:21.800Z,49.365,6.853,1,2.6,ml,19,81.7,,,us,usp000fptj,2014-11-07T01:33:49.914Z,"Germany",earthquake,,,,,reviewed,ldg,ldg
2007-10-03T14:31:57.040Z,49.373,6.804,5,3.5,ml,45,82,,0.76,us,usp000fpt0,2014-11-07T01:33:49.415Z,"Germany",earthquake,,,,,reviewed,us,ldg
2007-10-01T18:35:50.600Z,49.371,6.867,1,2.5,ml,13,88,,,us,usp000fpnr,2014-11-07T01:33:47.436Z,"Germany",earthquake,,,,,reviewed,ldg,ldg
2007-10-01T11:25:52.300Z,50.046,7.405,10,2.6,ml,14,202.4,,,us,usp000fpmj,2014-11-07T01:33:46.942Z,"Germany",earthquake,,,,,reviewed,ldg,ldg
2007-09-26T15:38:24.380Z,47.265,11.748,10,2.7,ml,4,147.5,,0.51,us,usp000fp5k,2014-11-07T01:33:40.186Z,"Austria",earthquake,,0,,,reviewed,us,grf
2007-09-25T16:08:41.100Z,49.36,6.77,1,3.5,ml,41,81.4,,,us,usp000fp3d,2014-11-07T01:33:39.647Z,"Germany",earthquake,,,,,reviewed,str,ldg
2007-09-21T15:53:55.100Z,49.387,6.804,1,2.6,ml,20,87.9,,,us,usp000fnur,2014-11-07T01:33:37.957Z,"Germany",earthquake,,,,,reviewed,ldg,ldg
2007-09-20T20:04:52.680Z,47.778,12.88,10,3.5,ml,63,64.4,,0.83,us,usp000fnsz,2014-11-07T01:33:37.815Z,"Austria",earthquake,,,,,reviewed,us,grf
2007-09-19T01:44:07.900Z,47.38,9.15,6,2.9,ml,39,108.8,,,us,usp000fnna,2014-11-07T01:33:37.148Z,"Switzerland",earthquake,,,,,reviewed,zur,grf
2007-09-17T09:31:07.700Z,49.381,6.791,1,3.4,ml,40,88.3,,,us,usp000fnh4,2014-11-07T01:33:36.382Z,"Germany",earthquake,,,,,reviewed,ldg,ldg
2007-09-11T11:48:31.300Z,49.384,6.867,1,2.7,ml,11,101.4,,,us,usp000fmwv,2014-11-07T01:33:32.816Z,"Germany",earthquake,,,,,reviewed,ldg,ldg
2007-09-11T04:23:28.800Z,49.37,6.829,1,3.4,ml,35,80.3,,,us,usp000fmw7,2014-11-07T01:33:32.751Z,"Germany",earthquake,,,,,reviewed,ldg,ldg
2007-09-09T22:00:40.900Z,48.44,8.98,10,2.6,ml,38,80.4,,,us,usp000fmt5,2014-11-07T01:33:32.236Z,"Germany",earthquake,,,,,reviewed,str,ldg
2007-09-05T19:47:30.160Z,49.375,6.791,10,3.2,ml,38,82.9,,0.81,us,usp000fmgy,2014-11-07T01:33:30.874Z,"Germany",earthquake,,,,,reviewed,us,ldg
2007-09-05T10:30:24.300Z,48.32,6.644,11,2.9,ml,36,44.2,,,us,usp000fmfz,2014-11-07T01:33:30.606Z,"France",earthquake,,,,,reviewed,ldg,ldg
2007-09-02T22:29:54.700Z,48.45,8.96,10,2.6,ml,31,75.9,,,us,usp000fmac,2014-11-07T01:33:29.599Z,"Germany",earthquake,,,,,reviewed,str,ldg
2007-09-01T18:43:17.700Z,48.44,9.02,10,3,ml,44,50.5,,,us,usp000fm5p,2014-11-07T01:33:28.069Z,"Germany",earthquake,,,,,reviewed,str,ldg
2007-08-31T06:50:57.600Z,49.37,6.78,1,3.2,ml,21,88,,,us,usp000fm2c,2014-11-07T01:33:24.799Z,"Germany",earthquake,,,,,reviewed,str,ldg
2007-08-27T06:05:35.400Z,49.375,6.798,1,3.2,ml,25,82.6,,,us,usp000fksy,2014-11-07T01:33:23.424Z,"Germany",earthquake,,,,,reviewed,ldg,ldg
2007-08-27T02:40:49.500Z,48.41,8.97,10,2.8,ml,30,75.4,,,us,usp000fksm,2014-11-07T01:33:23.335Z,"Germany",earthquake,,,,,reviewed,str,ldg
2007-08-22T18:27:52.500Z,49.36,6.84,1,3.2,ml,29,78.2,,,us,usp000fkf9,2014-11-07T01:33:21.197Z,"Germany",earthquake,,,,,reviewed,str,ldg
2007-08-22T13:38:36.800Z,48.34,6.66,10,2.5,ml,16,149.2,,,us,usp000fkew,2014-11-07T01:33:21.154Z,"France",earthquake,,,,,reviewed,str,ldg
2007-08-20T23:54:45.800Z,48.322,6.659,11.8,2.5,ml,22,82,,,us,usp000fkba,2014-11-07T01:33:20.186Z,"France",earthquake,,,,,reviewed,ldg,ldg
2007-08-19T07:32:55.100Z,48.335,6.647,11.3,3.9,ml,81,32.3,,,us,usp000fk68,2014-11-07T01:33:19.229Z,"France",earthquake,,,,,reviewed,ldg,ldg
2007-08-17T16:36:58.500Z,49.378,6.816,1,3.2,ml,28,82.2,,,us,usp000fk1t,2014-11-07T01:33:18.093Z,"Germany",earthquake,,,,,reviewed,ldg,ldg
2007-08-17T12:58:23.700Z,49.469,6.625,10.8,3.2,ml,29,107.7,,,us,usp000fk1a,2014-11-07T01:33:18.016Z,"Germany",earthquake,,,,,reviewed,ldg,ldg
2007-08-17T05:43:01.900Z,48.35,6.67,10,3.5,ml,46,32.8,,,us,usp000fk0e,2014-11-07T01:33:17.801Z,"France",earthquake,,,,,reviewed,str,ldg
2007-08-17T04:16:50.300Z,49.383,6.851,1,2.5,ml,12,224.3,,,us,usp000fk05,2014-11-07T01:33:17.773Z,"Germany",earthquake,,,,,reviewed,ldg,ldg
2007-08-16T09:36:08.400Z,48.197,8.983,6,3.4,ml,71,26,,,us,usp000fjwg,2014-11-07T01:33:17.215Z,"Germany",earthquake,,,,,reviewed,ldg,ldg
2007-08-15T00:04:47.800Z,51.549,6.563,1,2.5,ml,6,290.3,,,us,usp000fjqb,2014-11-07T01:33:16.078Z,"Germany",earthquake,,,,,reviewed,ldg,ldg
2007-08-14T15:11:14.100Z,48.317,6.664,13,2.6,ml,19,90.1,,,us,usp000fjpa,2014-11-07T01:33:15.963Z,"France",earthquake,,,,,reviewed,ldg,ldg
2007-08-14T11:57:51.100Z,48.218,8.987,8.5,2.8,ml,18,102.7,,,us,usp000fjnx,2014-11-07T01:33:15.929Z,"Germany",earthquake,,,,,reviewed,ldg,ldg
2007-08-13T06:00:21.000Z,48.331,6.645,10,3,ml,28,44.4,,,us,usp000fjjf,2014-11-07T01:33:15.474Z,"France",earthquake,,,,,reviewed,ldg,ldg
2007-08-09T22:06:02.400Z,48.319,6.649,8,2.6,ml,25,64.2,,,us,usp000fj9p,2014-11-07T01:33:13.831Z,"France",earthquake,,,,,reviewed,ldg,ldg
2007-08-09T13:06:52.600Z,49.36,6.8,1,3.2,ml,29,80.2,,,us,usp000fj8x,2014-11-07T01:33:13.737Z,"Germany",earthquake,,,,,reviewed,str,ldg
2007-08-09T10:06:12.600Z,49.374,6.842,1,2.8,ml,19,83.5,,,us,usp000fj8n,2014-11-07T01:33:13.714Z,"Germany",earthquake,,,,,reviewed,ldg,ldg
2007-08-08T18:44:49.000Z,51.661,7.704,1,2.6,ml,11,300.7,,,us,usp000fj6x,2014-11-07T01:33:13.460Z,"Germany",earthquake,,,,,reviewed,ldg,ldg
2007-08-07T14:41:59.200Z,48.34,6.69,10,2.7,ml,34,38.5,,,us,usp000fj3q,2014-11-07T01:33:12.931Z,"France",earthquake,,,,,reviewed,str,ldg
2007-08-07T06:50:37.100Z,48.327,6.657,11.8,2.9,ml,26,44.2,,,us,usp000fj34,2014-11-07T01:33:12.895Z,"France",earthquake,,,,,reviewed,ldg,ldg
2007-08-07T06:46:16.000Z,48.326,6.664,13,3.1,ml,33,52.6,,,us,usp000fj33,2014-11-07T01:33:12.890Z,"France",earthquake,,,,,reviewed,ldg,ldg
2007-08-03T03:29:18.600Z,50.27,7.46,10,2.5,ml,16,88.6,,,us,usp000fhsd,2014-11-07T01:33:11.374Z,"Germany",earthquake,,,,,reviewed,str,ldg
2007-08-03T02:58:08.690Z,50.404,7.24,10,4.4,ml,143,50.8,,1.48,us,usp000fhsb,2015-03-24T02:03:03.777Z,"Germany",earthquake,,,,,reviewed,us,ldg
2007-07-30T01:15:45.800Z,49.41,6.832,1,2.5,ml,12,191.7,,,us,usp000fhdp,2014-11-07T01:33:05.282Z,"Germany",earthquake,,,,,reviewed,ldg,ldg
2007-07-28T16:55:49.900Z,48.325,6.652,12.2,2.7,ml,22,80.4,,,us,usp000fha4,2014-11-07T01:33:04.885Z,"France",earthquake,,,,,reviewed,ldg,ldg
2007-07-28T04:21:26.800Z,48.322,6.644,10.5,2.6,ml,32,76.2,,,us,usp000fh8p,2014-11-07T01:33:04.623Z,"France",earthquake,,,,,reviewed,ldg,ldg
2007-07-27T12:02:53.800Z,48.325,6.648,11,2.7,ml,18,90.8,,,us,usp000fh6v,2014-11-07T01:33:04.382Z,"France",earthquake,,,,,reviewed,ldg,ldg
2007-07-26T15:48:15.000Z,49.36,6.81,1,3.2,ml,28,79.7,,,us,usp000fh4u,2014-11-07T01:33:04.079Z,"Germany",earthquake,,,,,reviewed,str,ldg
2007-07-26T15:34:25.900Z,48.35,6.68,10,2.9,ml,34,31.5,,,us,usp000fh4t,2014-11-07T01:33:04.074Z,"France",earthquake,,,,,reviewed,str,ldg
2007-07-26T14:14:47.400Z,48.322,6.667,12,2.5,ml,16,116.9,,,us,usp000fh4p,2014-11-07T01:33:04.064Z,"France",earthquake,,,,,reviewed,ldg,ldg
2007-07-26T09:35:32.300Z,48.315,6.651,12,2.9,ml,29,53.4,,,us,usp000fh4c,2014-11-07T01:33:03.985Z,"France",earthquake,,,,,reviewed,ldg,ldg
2007-07-26T08:12:10.800Z,47.808,7.288,9.9,2.7,ml,15,74.7,,,us,usp000fh44,2014-11-07T01:33:03.960Z,"Switzerland",earthquake,,,,,reviewed,ldg,ldg
2007-07-20T17:57:47.100Z,49.37,6.82,1,3.1,ml,27,84.9,,,us,usp000fgqv,2014-11-07T01:33:01.142Z,"Germany",earthquake,,,,,reviewed,str,ldg
2007-07-16T13:45:11.200Z,48.488,7.577,10,2.5,ml,13,79.8,,,us,usp000fgby,2014-11-07T01:32:58.518Z,"France",earthquake,,,,,reviewed,ldg,ldg
2007-07-13T23:08:31.900Z,49.357,6.866,1,3,ml,25,96.1,,,us,usp000fg47,2014-11-07T01:32:57.323Z,"Germany",earthquake,,,,,reviewed,ldg,ldg
2007-07-13T13:05:22.600Z,47.938,8.428,13,2.6,ml,11,175.7,,,us,usp000fg3j,2014-11-07T01:32:57.186Z,"Switzerland",earthquake,,,,,reviewed,ldg,ldg
2007-07-10T15:47:47.100Z,48.341,6.652,10,2.5,ml,21,83.2,,,us,usp000ffxm,2014-11-07T01:32:56.276Z,"France",earthquake,,,,,reviewed,ldg,ldg
2007-07-09T07:50:02.900Z,49.36,6.838,1,3,ml,19,195.3,,,us,usp000ffu9,2014-11-07T01:32:55.876Z,"Germany",earthquake,,,,,reviewed,ldg,ldg
2007-07-03T06:15:11.100Z,49.375,6.856,1,3,ml,24,82.4,,,us,usp000ffbg,2014-11-07T01:32:53.105Z,"Germany",earthquake,,,,,reviewed,ldg,ldg
2007-06-30T12:07:29.000Z,48.656,8.962,1,2.5,ml,11,225.9,,,us,usp000ff5x,2014-11-07T01:32:47.947Z,"Germany",earthquake,,,,,reviewed,ldg,ldg
2007-06-30T06:43:29.200Z,51.528,6.536,1,2.5,ml,4,337.3,,,us,usp000ff5e,2014-11-07T01:32:47.906Z,"Germany",earthquake,,,,,reviewed,ldg,ldg
2007-06-29T21:27:00.600Z,49.381,6.81,1,2.6,ml,27,99.6,,,us,usp000ff45,2014-11-07T01:32:47.252Z,"Germany",earthquake,,,,,reviewed,ldg,ldg
2007-06-27T21:27:02.100Z,49.389,6.847,1,2.9,ml,52,100.8,,,us,usp000fezr,2014-11-07T01:32:46.479Z,"Germany",earthquake,,,,,reviewed,ldg,ldg
2007-06-20T01:26:32.900Z,50.04,7.9,2,2.5,ml,13,161.3,,,us,usp000fed1,2014-11-07T01:32:43.903Z,"Germany",earthquake,,,,,reviewed,str,ldg
2007-06-18T14:14:32.400Z,47.572,7.609,6,2.5,ml,10,186.7,,,us,usp000fe9j,2014-11-07T01:32:43.531Z,"Switzerland",earthquake,,,,,reviewed,ldg,ldg
2007-06-10T05:00:47.800Z,48.34,6.68,10,2.6,ml,27,76.8,,,us,usp000fdrf,2014-11-07T01:32:40.837Z,"France",earthquake,,,,,reviewed,str,ldg
2007-06-09T05:40:09.250Z,49.39,6.729,10,3.7,ml,76,76.4,,1.21,us,usp000fdp6,2014-11-07T01:32:40.603Z,"Germany",earthquake,,,,,reviewed,us,ldg
2007-06-05T06:24:50.800Z,48.566,8.685,14,2.9,ml,20,67.6,,,us,usp000fddf,2014-11-07T01:32:39.307Z,"Germany",earthquake,,,,,reviewed,ldg,ldg
2007-06-04T19:34:20.700Z,51.525,6.555,1,2.6,ml,4,337.1,,,us,usp000fdck,2014-11-07T01:32:39.110Z,"Germany",earthquake,,,,,reviewed,ldg,ldg
2007-06-04T04:13:56.800Z,50.795,6.276,12,2.8,ml,15,274.8,,,us,usp000fday,2014-11-07T01:32:38.838Z,"Germany",earthquake,,,,,reviewed,ldg,ldg
2007-06-01T16:57:50.100Z,48.37,6.68,10,2.5,ml,28,44.9,,,us,usp000fd5e,2014-11-07T01:32:36.434Z,"France",earthquake,,,,,reviewed,str,ldg
2007-05-29T10:01:02.400Z,49.585,8.245,10,2.5,ml,9,143,,,us,usp000fczh,2014-11-07T01:32:33.330Z,"Germany",earthquake,,,,,reviewed,ldg,ldg
2007-05-27T01:50:27.400Z,48.329,6.648,10,2.7,ml,44,44.3,,,us,usp000fcuk,2014-11-07T01:32:32.218Z,"France",earthquake,,,,,reviewed,ldg,ldg
2007-05-26T15:33:57.700Z,48.323,6.662,10,2.8,ml,27,44,,,us,usp000fctd,2014-11-07T01:32:32.098Z,"France",earthquake,,,,,reviewed,ldg,ldg
2007-05-26T13:40:22.080Z,48.353,6.606,10,3.7,ml,80,45.4,,0.99,us,usp000fct7,2014-11-07T01:32:32.072Z,"France",earthquake,,,,,reviewed,us,ldg
2007-05-19T16:19:38.700Z,47.18,10.59,4,4.1,ml,193,34.6,,,us,usp000fcad,2014-11-07T01:32:29.996Z,"Austria",earthquake,,,,,reviewed,zur,fur
2007-05-17T13:46:10.400Z,47.51,7.69,11,2.5,ml,23,44.4,,,us,usp000fc5j,2014-11-07T01:32:28.967Z,"Switzerland",earthquake,,,,,reviewed,zur,ldg
2007-05-17T03:34:56.900Z,48.36,6.65,10,3.2,ml,71,28.2,,,us,usp000fc4h,2014-11-07T01:32:28.871Z,"France",earthquake,,,,,reviewed,str,ldg
